,participant_id,survey_type,Question 3 Option 1,Question 3 Option 2,Question 3 Option 3
0,Participant 1,in_person,1,0,0
1,Participant 2,in_person,1,0,0
2,Participant 3,in_person,0,1,0
3,Participant 4,in_person,1,0,0
4,Participant 5,in_person,0,1,0
5,Participant 6,in_person,1,0,0
6,Participant 7,in_person,1,0,0
7,Participant 8,in_person,0,1,0
8,Participant 9,in_person,1,0,0
9,Participant 10,in_person,1,0,0
10,Participant 11,in_person,1,0,0
11,Participant 12,in_person,0,1,0
12,Participant 13,in_person,0,1,0
13,Participant 14,in_person,1,0,0
14,Participant 15,in_person,1,0,0
15,Participant 16,in_person,0,1,0
16,Participant 17,in_person,1,0,0
17,Participant 18,in_person,0,1,0
18,Participant 19,in_person,1,0,0
19,Participant 20,in_person,1,0,0
20,Participant 21,in_person,1,0,0
21,Participant 22,in_person,1,0,0
22,Participant 23,in_person,0,1,0
23,Participant 24,in_person,1,0,0
24,Participant 25,in_person,0,1,0
25,Participant 26,in_person,0,1,0
26,Participant 27,in_person,0,1,0
27,Participant 28,in_person,0,1,0
28,Participant 29,in_person,0,1,0
29,Participant 30,in_person,1,0,0
30,Participant 31,in_person,0,1,0
31,Participant 32,in_person,0,1,0
32,Participant 33,in_person,0,1,0
33,Participant 34,in_person,0,1,0
34,Participant 35,in_person,0,1,0
35,Participant 36,in_person,0,1,0
36,Participant 37,in_person,1,0,0
37,Participant 38,in_person,0,1,0
38,Participant 39,in_person,1,0,0
39,Participant 40,in_person,0,1,0
40,Participant 41,in_person,0,1,0
41,Participant 42,in_person,1,0,0
42,Participant 43,in_person,1,0,0
43,Participant 44,in_person,0,1,0
44,Participant 45,in_person,0,1,0
45,Participant 46,in_person,0,0,1
46,Participant 47,in_person,0,0,1
47,Participant 48,in_person,1,0,0
48,Participant 49,in_person,0,1,0
49,Participant 50,in_person,1,0,0
50,Participant 51,in_person,1,0,0
51,Participant 52,in_person,1,0,0
52,Participant 53,in_person,1,0,0
53,Participant 54,in_person,0,1,0
54,Participant 55,in_person,1,0,0
55,Participant 56,in_person,0,1,0
56,Participant 57,in_person,0,1,0
57,Participant 58,in_person,0,1,0
58,Participant 59,in_person,1,0,0
59,Participant 60,in_person,0,1,0
60,Participant 61,in_person,0,1,0
61,Participant 62,in_person,0,1,0
62,Participant 63,in_person,1,0,0
63,Participant 64,in_person,1,0,0
64,Participant 65,in_person,0,1,0
65,Participant 66,in_person,0,1,0
66,Participant 67,in_person,0,1,0
67,Participant 68,in_person,1,0,0
68,Participant 69,in_person,0,1,0
69,Participant 70,in_person,1,0,0
70,Participant 71,in_person,1,0,0
71,Participant 72,in_person,0,1,0
72,Participant 73,in_person,1,0,0
73,Participant 74,in_person,0,1,0
74,Participant 75,in_person,1,0,0
75,Participant 76,in_person,1,0,0
76,Participant 77,in_person,0,1,0
77,Participant 78,in_person,1,0,0
78,Participant 79,in_person,0,1,0
79,Participant 80,in_person,0,1,0
80,Participant 81,in_person,1,0,0
81,Participant 82,in_person,0,1,0
82,Participant 83,in_person,1,0,0
83,Participant 84,in_person,1,0,0
84,Participant 85,in_person,1,0,0
85,Participant 86,in_person,0,1,0
86,Participant 87,in_person,0,1,0
87,Participant 88,in_person,1,0,0
88,Participant 89,in_person,1,0,0
89,Participant 90,in_person,0,1,0
90,Participant 91,in_person,1,0,0
91,Participant 92,in_person,1,0,0
92,Participant 93,in_person,1,0,0
93,Participant 94,in_person,0,1,0
94,Participant 95,in_person,1,0,0
95,Participant 96,in_person,0,1,0
96,Participant 97,in_person,1,0,0
97,Participant 98,in_person,1,0,0
98,Participant 99,in_person,0,1,0
99,Participant 100,in_person,0,1,0
100,Participant 101,in_person,0,1,0
101,Participant 102,in_person,0,1,0
102,Participant 103,in_person,1,0,0
103,Participant 104,in_person,0,1,0
104,Participant 105,in_person,0,1,0
105,Participant 106,in_person,0,1,0
106,Participant 107,in_person,0,1,0
107,Participant 108,in_person,1,0,0
108,Participant 109,in_person,1,0,0
109,Participant 110,in_person,1,0,0
110,Participant 111,in_person,1,0,0
111,Participant 112,in_person,0,1,0
112,Participant 113,in_person,0,1,0
113,Participant 114,in_person,0,1,0
114,Participant 115,in_person,0,1,0
115,Participant 116,in_person,0,1,0
116,Participant 117,in_person,1,0,0
117,Participant 118,in_person,0,1,0
118,Participant 119,in_person,1,0,0
119,Participant 120,in_person,0,1,0
120,Participant 121,in_person,1,0,0
121,Participant 122,in_person,1,0,0
122,Participant 123,in_person,0,1,0
123,Participant 124,in_person,1,0,0
124,Participant 125,in_person,1,0,0
125,Participant 126,in_person,0,1,0
126,Participant 127,in_person,0,1,0
127,Participant 128,in_person,1,0,0
128,Participant 129,in_person,0,1,0
129,Participant 130,in_person,1,0,0
130,Participant 131,in_person,1,0,0
131,Participant 132,in_person,1,0,0
132,Participant 133,in_person,0,1,0
133,Participant 134,in_person,1,0,0
134,Participant 135,in_person,1,0,0
135,Participant 136,in_person,0,1,0
136,Participant 137,in_person,0,1,0
137,Participant 138,in_person,0,1,0
138,Participant 139,in_person,1,0,0
139,Participant 140,in_person,0,1,0
140,Participant 141,in_person,0,1,0
141,Participant 142,in_person,1,0,0
142,Participant 143,in_person,0,1,0
143,Participant 144,in_person,0,1,0
144,Participant 145,in_person,1,0,0
145,Participant 146,in_person,0,1,0
146,Participant 147,in_person,0,1,0
147,Participant 148,in_person,1,0,0
148,Participant 149,in_person,1,0,0
149,Participant 150,in_person,0,1,0
150,Participant 151,in_person,1,0,0
151,Participant 152,in_person,1,0,0
152,Participant 153,in_person,1,0,0
153,Participant 154,in_person,1,0,0
154,Participant 155,in_person,0,1,0
155,Participant 156,in_person,1,0,0
156,Participant 157,in_person,1,0,0
157,Participant 158,in_person,0,1,0
158,Participant 159,in_person,0,1,0
159,Participant 160,in_person,0,1,0
160,Participant 161,in_person,0,1,0
161,Participant 162,in_person,1,0,0
162,Participant 163,in_person,0,1,0
163,Participant 164,in_person,1,0,0
164,Participant 165,in_person,1,0,0
165,Participant 166,in_person,1,0,0
166,Participant 167,in_person,0,1,0
167,Participant 168,in_person,1,0,0
168,Participant 169,in_person,1,0,0
169,Participant 170,in_person,1,0,0
170,Participant 171,in_person,0,1,0
171,Participant 172,in_person,1,0,0
172,Participant 173,in_person,1,0,0
173,Participant 174,in_person,0,1,0
174,Participant 175,in_person,1,0,0
175,Participant 176,in_person,1,0,0
176,Participant 177,in_person,1,0,0
177,Participant 178,in_person,0,1,0
178,Participant 179,in_person,1,0,0
179,Participant 180,in_person,0,1,0
180,Participant 181,in_person,0,1,0
181,Participant 182,in_person,1,0,0
182,Participant 183,in_person,1,0,0
183,Participant 184,in_person,1,0,0
184,Participant 185,in_person,0,1,0
185,Participant 186,in_person,0,1,0
186,Participant 187,in_person,1,0,0
187,Participant 188,in_person,0,1,0
188,Participant 189,in_person,1,0,0
189,Participant 190,in_person,0,1,0
190,Participant 191,in_person,1,0,0
191,Participant 192,in_person,0,1,0
192,Participant 193,in_person,1,0,0
193,Participant 194,in_person,1,0,0
194,Participant 195,in_person,0,1,0
195,Participant 196,in_person,1,0,0
196,Participant 197,in_person,1,0,0
197,Participant 198,in_person,0,1,0
198,Participant 199,in_person,0,1,0
199,Participant 200,in_person,0,1,0
200,Participant 201,in_person,1,0,0
201,Participant 202,in_person,1,0,0
202,Participant 203,in_person,0,1,0
203,Participant 204,in_person,0,1,0
204,Participant 205,in_person,1,0,0
205,Participant 206,in_person,0,1,0
206,Participant 207,in_person,0,1,0
207,Participant 208,in_person,1,0,0
208,Participant 209,in_person,0,1,0
209,Participant 210,in_person,0,1,0
210,Participant 211,in_person,1,0,0
211,Participant 212,in_person,1,0,0
212,Participant 213,in_person,0,1,0
213,Participant 214,in_person,0,0,0
214,Participant 215,in_person,1,0,0
215,Participant 216,in_person,0,1,0
216,Participant 217,in_person,1,0,0
217,Participant 218,in_person,1,0,0
218,Participant 219,in_person,0,1,0
219,Participant 220,in_person,1,0,0
220,Participant 221,in_person,1,0,0
221,Participant 222,in_person,1,0,0
222,Participant 223,in_person,0,1,0
223,Participant 224,in_person,0,1,0
224,Participant 225,in_person,1,0,0
225,Participant 226,in_person,1,0,0
226,Participant 227,in_person,1,0,0
227,Participant 228,in_person,0,1,0
228,Participant 229,in_person,1,0,0
229,Participant 230,in_person,1,0,0
230,Participant 231,in_person,1,0,0
231,Participant 232,in_person,1,0,0
232,Participant 233,in_person,1,0,0
233,Participant 234,in_person,0,1,0
234,Participant 235,in_person,0,1,0
235,Participant 236,in_person,0,1,0
236,Participant 237,in_person,1,0,0
237,Participant 238,in_person,1,0,0
238,Participant 239,in_person,0,1,0
239,Participant 240,in_person,1,0,0
240,Participant 241,in_person,0,1,0
241,Participant 242,in_person,0,1,0
242,Participant 243,in_person,0,1,0
243,Participant 244,in_person,0,1,0
244,Participant 245,in_person,1,0,0
245,Participant 246,in_person,1,0,0
246,Participant 247,in_person,0,1,0
247,Participant 248,in_person,1,0,0
248,Participant 249,in_person,0,1,0
249,Participant 250,in_person,1,0,0
250,Participant 251,in_person,1,0,0
251,Participant 252,in_person,0,1,0
252,Participant 253,in_person,1,0,0
253,Participant 254,in_person,1,0,0
254,Participant 255,in_person,1,0,0
255,Participant 256,in_person,1,0,0
256,Participant 257,in_person,0,1,0
257,Participant 258,in_person,1,0,0
258,Participant 259,in_person,1,0,0
259,Participant 260,in_person,1,0,0
260,Participant 261,in_person,1,0,0
261,Participant 262,in_person,1,0,0
262,Participant 263,in_person,0,1,0
263,Participant 264,in_person,0,1,0
264,Participant 265,in_person,1,0,0
265,Participant 266,in_person,0,1,0
266,Participant 267,in_person,1,0,0
267,Participant 268,in_person,1,0,0
268,Participant 269,in_person,0,1,0
269,Participant 270,in_person,0,1,0
270,Participant 271,in_person,0,1,0
271,Participant 272,in_person,0,1,0
272,Participant 273,in_person,0,1,0
273,Participant 274,in_person,0,1,0
274,Participant 275,in_person,1,0,0
275,Participant 276,in_person,0,1,0
276,Participant 277,in_person,1,0,0
277,Participant 278,in_person,0,1,0
278,Participant 279,in_person,0,1,0
279,Participant 280,in_person,1,0,0
280,Participant 281,in_person,1,0,0
281,Participant 282,in_person,0,1,0
282,Participant 283,in_person,1,0,0
283,Participant 284,in_person,1,0,0
284,Participant 285,in_person,1,0,0
285,Participant 286,in_person,1,0,0
286,Participant 287,in_person,0,1,0
287,Participant 288,in_person,0,1,0
288,Participant 289,in_person,1,0,0
289,Participant 290,in_person,0,1,0
290,Participant 291,in_person,1,0,0
291,Participant 292,in_person,1,0,0
292,Participant 293,in_person,1,0,0
293,Participant 294,in_person,1,0,0
294,Participant 295,in_person,0,1,0
295,Participant 296,in_person,1,0,0
296,Participant 297,in_person,0,1,0
297,Participant 298,in_person,1,0,0
298,Participant 299,in_person,1,0,0
299,Participant 300,in_person,0,1,0
300,Participant 301,in_person,1,0,0
301,Participant 302,in_person,0,1,0
302,Participant 303,in_person,1,0,0
303,Participant 304,in_person,0,1,0
304,Participant 305,in_person,1,0,0
305,Participant 306,in_person,0,1,0
306,Participant 307,in_person,0,1,0
307,Participant 308,in_person,1,0,0
308,Participant 309,in_person,1,0,0
309,Participant 310,in_person,1,0,0
310,Participant 311,in_person,1,0,0
311,Participant 312,in_person,1,0,0
312,Participant 313,in_person,0,1,0
313,Participant 314,in_person,1,0,0
314,Participant 315,in_person,1,0,0
315,Participant 316,in_person,0,1,0
316,Participant 317,in_person,1,0,0
317,Participant 318,in_person,0,1,0
318,Participant 319,in_person,0,1,0
319,Participant 320,in_person,0,1,0
320,Participant 321,in_person,1,0,0
321,Participant 322,in_person,0,1,0
322,Participant 323,in_person,1,0,0
323,Participant 324,in_person,1,0,0
324,Participant 325,in_person,1,0,0
325,Participant 326,in_person,1,0,0
326,Participant 327,in_person,1,0,0
327,Participant 328,in_person,1,0,0
328,Participant 329,in_person,0,1,0
329,Participant 330,in_person,1,0,0
330,Participant 331,in_person,1,0,0
331,Participant 332,in_person,1,0,0
332,Participant 333,in_person,0,1,0
333,Participant 334,in_person,0,1,0
334,Participant 335,in_person,1,0,0
335,Participant 336,in_person,1,0,0
336,Participant 337,in_person,1,0,0
337,Participant 338,in_person,0,1,0
338,Participant 339,in_person,1,0,0
339,Participant 340,in_person,0,1,0
340,Participant 341,in_person,1,0,0
341,Participant 342,in_person,1,0,0
342,Participant 343,in_person,1,0,0
343,Participant 344,in_person,1,0,0
344,Participant 345,in_person,0,1,0
345,Participant 346,in_person,1,0,0
346,Participant 347,in_person,0,1,0
347,Participant 348,in_person,0,1,0
348,Participant 349,in_person,0,1,0
349,Participant 350,in_person,1,0,0
350,Participant 351,in_person,1,0,0
351,Participant 352,in_person,1,0,0
352,Participant 353,in_person,1,0,0
353,Participant 354,in_person,0,1,0
354,Participant 355,in_person,1,0,0
355,Participant 356,in_person,1,0,0
356,Participant 357,in_person,0,1,0
357,Participant 358,in_person,1,0,0
358,Participant 359,in_person,1,0,0
359,Participant 360,in_person,1,0,0
360,Participant 361,in_person,1,0,0
361,Participant 362,in_person,1,0,0
362,Participant 363,in_person,1,0,0
363,Participant 364,in_person,1,0,0
364,Participant 365,in_person,0,1,0
365,Participant 366,in_person,1,0,0
366,Participant 367,in_person,1,0,0
367,Participant 368,in_person,1,0,0
368,Participant 369,in_person,1,0,0
369,Participant 370,in_person,1,0,0
370,Participant 371,in_person,1,0,0
371,Participant 372,in_person,1,0,0
372,Participant 373,in_person,1,0,0
373,Participant 374,in_person,1,0,0
374,Participant 375,in_person,1,0,0
375,Participant 376,in_person,1,0,0
376,Participant 377,in_person,1,0,0
377,Participant 378,in_person,1,0,0
378,Participant 379,in_person,0,1,0
379,Participant 380,in_person,1,0,0
380,Participant 381,in_person,1,0,0
381,Participant 382,in_person,1,0,0
382,Participant 383,in_person,0,1,0
383,Participant 384,in_person,0,1,0
384,Participant 385,in_person,1,0,0
385,Participant 386,in_person,1,0,0
386,Participant 387,in_person,1,0,0
387,Participant 388,in_person,0,1,0
388,Participant 389,in_person,1,0,0
389,Participant 390,in_person,0,1,0
390,Participant 391,in_person,0,1,0
391,Participant 392,in_person,1,0,0
392,Participant 393,in_person,1,0,0
393,Participant 394,in_person,0,1,0
394,Participant 395,in_person,1,0,0
395,Participant 396,in_person,0,1,0
396,Participant 397,in_person,1,0,0
397,Participant 398,in_person,1,0,0
398,Participant 399,in_person,1,0,0
399,Participant 400,in_person,0,1,0
400,Participant 401,in_person,1,0,0
401,Participant 402,in_person,1,0,0
402,Participant 403,in_person,0,1,0
403,Participant 404,in_person,1,0,0
404,Participant 405,in_person,1,0,0
405,Participant 406,in_person,0,1,0
406,Participant 407,in_person,0,1,0
407,Participant 408,in_person,1,0,0
408,Participant 409,in_person,1,0,0
409,Participant 410,in_person,1,0,0
410,Participant 411,in_person,1,0,0
411,Participant 412,in_person,1,0,0
412,Participant 413,in_person,0,1,0
413,Participant 414,in_person,1,0,0
414,Participant 415,in_person,0,1,0
415,Participant 416,in_person,0,1,0
416,Participant 417,in_person,1,0,0
417,Participant 418,in_person,0,1,0
418,Participant 419,in_person,0,1,0
419,Participant 420,in_person,0,1,0
420,Participant 421,in_person,0,1,0
421,Participant 422,in_person,1,0,0
422,Participant 423,in_person,1,0,0
423,Participant 424,in_person,1,0,0
424,Participant 425,in_person,1,0,0
425,Participant 426,in_person,0,1,0
426,Participant 427,in_person,1,0,0
427,Participant 428,in_person,1,0,0
428,Participant 429,in_person,1,0,0
429,Participant 430,in_person,1,0,0
430,Participant 431,in_person,0,1,0
431,Participant 432,in_person,0,1,0
432,Participant 433,in_person,1,0,0
433,Participant 434,in_person,1,0,0
434,Participant 435,in_person,0,1,0
435,Participant 436,in_person,1,0,0
436,Participant 437,in_person,1,0,0
437,Participant 438,in_person,1,0,0
438,Participant 439,in_person,0,1,0
439,Participant 440,in_person,0,1,0
440,Participant 441,in_person,1,0,0
441,Participant 442,in_person,1,0,0
442,Participant 443,in_person,1,0,0
443,Participant 444,in_person,0,1,0
444,Participant 445,in_person,1,0,0
445,Participant 446,in_person,1,0,0
446,Participant 447,in_person,1,0,0
447,Participant 448,in_person,0,1,0
448,Participant 449,in_person,1,0,0
449,Participant 450,in_person,1,0,0
450,Participant 451,in_person,0,1,0
451,Participant 452,in_person,1,0,0
452,Participant 453,in_person,1,0,0
453,Participant 454,in_person,1,0,0
454,Participant 455,in_person,1,0,0
455,Participant 456,in_person,0,1,0
456,Participant 457,in_person,1,0,0
457,Participant 458,in_person,0,1,0
458,Participant 459,in_person,1,0,0
459,Participant 460,in_person,0,1,0
460,Participant 461,in_person,1,0,0
461,Participant 462,in_person,1,0,0
462,Participant 463,in_person,1,0,0
463,Participant 464,in_person,1,0,0
464,Participant 465,in_person,0,1,0
465,Participant 466,in_person,1,0,0
466,Participant 467,in_person,1,0,0
467,Participant 468,in_person,1,0,0
468,Participant 469,in_person,0,1,0
469,Participant 470,in_person,0,1,0
470,Participant 471,in_person,1,0,0
471,Participant 472,in_person,0,1,0
472,Participant 473,in_person,0,1,0
473,Participant 474,in_person,0,1,0
474,Participant 475,in_person,0,1,0
475,Participant 476,in_person,0,1,0
476,Participant 477,in_person,1,0,0
477,Participant 478,in_person,0,1,0
478,Participant 479,in_person,1,0,0
479,Participant 480,in_person,1,0,0
480,Participant 481,in_person,1,0,0
481,Participant 482,in_person,0,1,0
482,Participant 483,in_person,1,0,0
483,Participant 484,in_person,1,0,0
484,Participant 485,in_person,0,1,0
485,Participant 486,in_person,1,0,0
486,Participant 487,in_person,1,0,0
487,Participant 488,in_person,0,1,0
488,Participant 489,in_person,1,0,0
489,Participant 490,in_person,0,1,0
490,Participant 491,in_person,0,1,0
491,Participant 492,in_person,1,0,0
492,Participant 493,in_person,0,1,0
493,Participant 494,in_person,0,1,0
494,Participant 495,in_person,1,0,0
495,Participant 496,in_person,1,0,0
496,Participant 497,in_person,1,0,0
497,Participant 498,in_person,0,1,0
498,Participant 499,in_person,1,0,0
499,Participant 500,in_person,0,1,0
500,Participant 501,in_person,0,1,0
501,Participant 502,in_person,0,1,0
502,Participant 503,in_person,1,0,0
503,Participant 504,in_person,0,1,0
504,Participant 505,in_person,1,0,0
505,Participant 506,in_person,1,0,0
506,Participant 507,in_person,0,1,0
507,Participant 508,in_person,0,1,0
508,Participant 509,in_person,1,0,0
509,Participant 510,in_person,1,0,0
510,Participant 511,in_person,0,1,0
511,Participant 512,in_person,0,1,0
512,Participant 513,in_person,1,0,0
513,Participant 514,in_person,0,1,0
514,Participant 515,in_person,0,1,0
515,Participant 516,in_person,0,1,0
516,Participant 517,in_person,1,0,0
517,Participant 518,in_person,1,0,0
518,Participant 519,in_person,1,0,0
519,Participant 520,in_person,0,1,0
520,Participant 521,in_person,1,0,0
521,Participant 522,in_person,0,1,0
522,Participant 523,in_person,1,0,0
523,Participant 524,in_person,1,0,0
524,Participant 525,in_person,1,0,0
525,Participant 526,in_person,1,0,0
526,Participant 527,in_person,1,0,0
527,Participant 528,in_person,1,0,0
528,Participant 529,in_person,0,1,0
529,Participant 530,in_person,0,1,0
530,Participant 531,in_person,1,0,0
531,Participant 532,in_person,1,0,0
532,Participant 533,in_person,1,0,0
533,Participant 534,in_person,1,0,0
534,Participant 535,in_person,0,1,0
535,Participant 536,in_person,1,0,0
536,Participant 537,in_person,0,1,0
537,Participant 538,in_person,0,1,0
538,Participant 539,in_person,1,0,0
539,Participant 540,in_person,1,0,0
540,Participant 541,in_person,1,0,0
541,Participant 542,in_person,1,0,0
542,Participant 543,in_person,0,1,0
543,Participant 544,in_person,0,1,0
544,Participant 545,in_person,1,0,0
545,Participant 546,in_person,1,0,0
546,Participant 547,in_person,1,0,0
547,Participant 548,in_person,0,1,0
548,Participant 549,in_person,0,1,0
549,Participant 550,in_person,1,0,0
550,Participant 551,in_person,1,0,0
551,Participant 552,in_person,1,0,0
552,Participant 553,in_person,0,1,0
553,Participant 554,in_person,1,0,0
554,Participant 555,in_person,1,0,0
555,Participant 556,in_person,1,0,0
556,Participant 557,in_person,1,0,0
557,Participant 558,in_person,0,1,0
558,Participant 559,in_person,1,0,0
559,Participant 560,in_person,1,0,0
560,Participant 561,in_person,0,1,0
561,Participant 562,in_person,1,0,0
562,Participant 563,in_person,0,1,0
563,Participant 564,in_person,1,0,0
564,Participant 565,in_person,1,0,0
565,Participant 566,in_person,1,0,0
566,Participant 567,in_person,1,0,0
567,Participant 568,in_person,1,0,0
568,Participant 569,in_person,1,0,0
569,Participant 570,in_person,1,0,0
